,Scores,Steps
1362,14.51314415,5
1363,15.04576737,5
1364,15.52988234,5
1365,15.88018538,5
1366,14.96943779,5
1367,14.57081916,5
1368,14.98979398,5
1369,14.00817747,5
1370,15.27233743,5
1371,16.04802707,5
1372,14.5573281,5
1373,15.26319962,5
1374,15.39176139,5
1375,15.83214495,5
1376,14.61495336,5
1377,15.35961229,5
1378,15.37642162,5
1379,15.94593953,5
1380,15.67417625,5
1381,15.23685797,5
1382,14.54147553,5
1383,15.31927311,5
1384,15.7964115,5
1385,13.26001859,5
1386,15.24045632,5
1387,15.82651929,5
1388,15.97357513,5
1389,15.44224777,5
1390,14.49241227,5
1391,15.48199079,5
1392,15.4932973,5
1393,15.47345619,5
1394,14.83997862,5
1395,15.80977003,5
1396,15.41431326,5
1397,15.2814366,5
1398,15.2200278,5
1399,14.67854255,5
1400,15.36541441,5
1401,15.57616955,5
1402,15.70399283,5
1403,15.46311481,5
1404,15.544564,5
1405,15.01559022,5
1406,15.77371118,5
1407,15.6037746,5
1408,14.64572863,5
1409,14.68298841,5
1410,14.48429919,5
1411,14.24200101,5
1412,15.37810876,5
1413,15.73877925,5
1414,14.4012839,5
1415,14.77603847,5
1416,15.30748372,5
1417,15.60758832,5
1418,14.7105377,5
1419,15.26400615,5
1420,14.88041905,5
1421,15.54989567,5
1422,15.38364087,5
1423,13.532469,5
1424,15.51913374,5
1425,15.23485398,5
1426,15.85907707,5
1427,14.89715107,5
1428,15.92902366,5
1429,15.64983618,5
1430,14.58190246,5
1431,15.35098379,5
1432,15.68254481,5
1433,16.24328544,5
1434,15.17064084,5
1435,14.26429147,5
1436,16.09156525,5
1437,15.44451501,5
1438,15.8138162,5
1439,13.91604871,5
1440,15.25558101,5
1441,16.11467049,5
1442,15.00938291,5
1443,15.23179546,5
1444,15.44856803,5
1445,15.84086783,5
1446,15.46362312,5
1447,14.47969843,5
1448,14.72647395,5
1449,14.80460282,5
1450,13.78514564,5
1451,15.84138253,5
1452,15.83116475,5
1453,16.0926091,5
1454,15.09258689,5
1455,15.89392074,5
1456,15.42054856,5
1457,14.82079201,5
1458,14.59746062,5
1459,15.34974884,5
1460,14.77774873,5
1461,14.74789039,5
1462,15.10273129,5
1463,15.16086144,5
1464,15.34358604,5
1465,15.40443734,5
1466,16.12975798,5
1467,14.5602797,5
1468,15.76853596,5
1469,14.35928698,5
1470,15.268997,5
1471,15.55586704,5
1472,14.83510887,5
1473,14.50507168,5
1474,15.91530948,5
1475,14.26916666,5
1476,14.62480111,5
1477,15.4558785,5
1478,14.58947519,5
1479,15.22273153,5
1480,15.12842482,5
1481,15.36145757,5
1482,15.51881061,5
1483,15.41652222,5
1484,16.22024775,5
1485,14.77869499,5
1486,14.74580486,5
1487,15.68884342,5
1488,15.71006517,5
1489,15.5417316,5
1490,15.31422929,5
1491,14.17906388,5
1492,14.11934651,5
1493,15.45833596,5
1494,14.72943234,5
1495,15.05714497,5
1496,15.19271839,5
1497,15.4902106,5
1498,15.5978849,5
1499,15.74696563,5
1500,15.30838704,5
1501,16.07927903,5
1502,15.67135293,5
1503,15.52745055,5
1504,15.88716511,5
1505,15.81907298,5
1506,15.55249363,5
1507,15.3080019,5
1508,16.28127228,5
1509,13.6202222,5
1510,16.35050435,5
1511,13.89152487,5
1512,15.84745436,5
1513,15.83007247,5
1514,15.94578275,5
1515,13.74474402,6
1516,-2.316151924,28
1517,-4.065493251,29
1518,5.309169959,27
1519,15.91824309,10
1520,15.72002163,10
1521,17.07015461,10
1522,16.8510153,10
1523,17.68600852,12
1524,18.96609426,13
1525,18.20721302,14
1526,15.78872721,11
1527,13.4593969,10
1528,13.39077638,10
1529,10.82765652,10
1530,12.13121988,9
1531,12.1474934,10
1532,14.22888604,11
1533,18.53232517,14
1534,14.55212595,14
1535,14.33821643,13
1536,12.48741656,11
1537,13.78565538,11
1538,2.699185877,15
1539,13.32663958,15
1540,11.26581401,11
1541,13.70807697,15
1542,13.0584339,15
1543,11.03239816,14
1544,10.63680711,11
1545,12.09336569,14
1546,12.42195892,13
1547,13.87790312,13
1548,13.59566058,17
1549,12.45176747,15
1550,11.5178042,15
1551,13.24727998,14
1552,11.97567742,13
1553,11.55739368,12
1554,12.94502252,14
1555,12.67889935,12
1556,11.25856822,12
1557,12.35011891,11
1558,10.48523722,12
1559,10.71994665,12
1560,12.13446396,12
1561,12.56144695,13
1562,10.81131563,14
1563,10.08509367,12
1564,10.84952635,10
1565,12.24343465,11
1566,13.47624548,12
1567,22.19456143,20
1568,15.6457197,23
1569,20.98478554,22
1570,23.74609276,24
1571,21.33065972,20
1572,16.06726045,12
1573,15.061153,12
1574,16.5485088,13
1575,20.7846791,20
1576,12.79872107,11
1577,14.72525942,12
1578,13.73245139,12
1579,20.02759106,18
1580,11.73846609,12
1581,14.42380103,11
1582,12.88442831,9
1583,8.613656787,9
1584,12.36962841,9
1585,11.97685138,9
1586,13.77996585,21
1587,15.00591391,11
1588,314.4838351,426
1589,129.3524994,171
1590,80.28157168,108
1591,27.55308608,37
1592,26.56458221,37
1593,24.89330319,34
1594,35.00376374,40
1595,59.87678656,57
1596,50.28455182,47
1597,73.85253635,95
1598,54.11353752,53
1599,387.2455319,539
1600,143.7991145,186
1601,61.5723067,63
1602,35.48013421,32
1603,60.4717633,65
1604,69.85255419,70
1605,81.4751678,84
1606,70.28130569,67
1607,53.51782685,50
1608,67.93032606,64
1609,50.75276372,47
1610,60.77471594,60
1611,54.91593376,51
1612,67.3161586,65
1613,73.11427557,75
1614,58.55437906,56
1615,64.93535573,63
1616,54.1754546,50
1617,53.74094525,52
1618,49.39948958,52
1619,48.65336619,43
1620,66.39929623,65
1621,54.31413352,52
1622,58.26184886,59
1623,51.22215564,48
1624,66.6335473,63
1625,58.68225878,56
1626,61.51686475,58
1627,53.2946101,49
1628,57.51485658,54
1629,56.88736154,51
1630,57.34303192,52
1631,53.86995013,50
1632,51.16315074,48
1633,54.32028331,52
1634,50.45047174,50
1635,57.20226641,51
1636,52.05789304,48
1637,63.1545037,54
1638,60.32598148,58
1639,51.63511347,48
1640,47.78440333,46
1641,48.30358952,45
1642,57.1131111,49
1643,52.30483382,49
1644,50.50792438,49
1645,58.42351908,55
1646,52.52676496,50
1647,74.03019402,72
1648,69.73720067,69
1649,67.84842635,73
1650,70.01964581,69
1651,74.15763404,76
1652,728.3687332,1000
1653,59.26754738,55
1654,53.43538048,59
1655,48.55319373,49
1656,52.46957973,48
1657,70.96198035,71
1658,65.72485421,64
1659,688.5455779,1000
1660,728.5523857,1000
1661,64.65180896,74
1662,710.1780992,1000
1663,66.66517421,66
1664,54.44754672,52
1665,53.58902878,52
1666,467.5164055,633
1667,730.736496,1000
1668,50.89925573,56
1669,71.18379288,76
1670,73.33807845,74
1671,734.4401518,1000
1672,60.48538385,62
1673,57.62272306,64
1674,721.5165301,1000
1675,65.87165137,66
1676,61.14821894,67
1677,59.54314386,58
1678,59.79953293,56
1679,49.05202403,51
1680,62.25503519,63
1681,61.82946342,55
1682,127.5299716,171
1683,77.0550201,85
1684,47.35934403,47
1685,61.12368151,61
1686,60.33437104,58
1687,51.22980311,52
1688,60.91332593,58
1689,65.33773507,73
1690,77.78081949,73
1691,54.8504767,59
1692,55.91361152,56
1693,71.82269641,81
1694,716.5582361,1000
1695,49.04936915,48
1696,62.50638573,69
1697,58.66856777,60
1698,48.23665735,47
1699,49.22363859,56
1700,51.33464424,51
1701,77.41306664,87
1702,51.82961201,52
1703,49.78989064,46
1704,56.05385436,55
1705,60.08765353,61
1706,45.15500398,47
1707,47.78949434,51
1708,48.13884365,50
1709,73.99250504,75
1710,49.40627995,50
1711,54.89463715,53
1712,56.68702528,53
1713,52.05969888,49
1714,47.97597773,50
1715,55.6292441,54
1716,58.30785813,58
1717,57.73706312,59
1718,48.85576726,47
1719,67.94488312,69
1720,45.80167817,47
1721,41.99267936,44
1722,65.05740147,70
1723,45.20229433,45
1724,63.75102672,60
1725,49.13271571,49
1726,65.2250187,67
1727,48.19308468,48
1728,54.03691343,53
1729,54.76511986,53
1730,42.66727053,48
1731,36.37923477,42
1732,52.50474128,53
1733,49.7534603,51
1734,49.48633117,49
1735,64.20851282,63
1736,45.65585808,45
1737,50.89629434,50
1738,64.69852639,63
1739,52.08041173,53
1740,54.99596786,53
1741,52.70311183,50
1742,52.23887659,51
1743,54.79895487,53
1744,60.52190739,65
1745,51.0386205,54
1746,50.0935898,50
1747,47.94239852,49
1748,57.62769835,58
1749,51.85303394,52
1750,42.33797854,46
1751,40.37272404,47
1752,44.144523,46
1753,45.35660554,46
1754,56.85687617,57
1755,58.44736975,57
1756,59.88386422,54
1757,55.98730095,59
1758,68.98621324,68
1759,37.78281873,44
1760,38.51510042,44
1761,43.83321854,50
1762,58.72764423,57
1763,66.44418977,67
1764,69.63849717,74
1765,48.80039091,52
1766,71.6431872,73
1767,52.26573079,52
1768,53.52251806,55
1769,55.46606223,59
1770,43.21461164,46
1771,46.60956254,50
1772,46.08121181,49
1773,40.82645562,47
1774,54.42944908,54
1775,49.47124548,50
1776,51.46308398,52
1777,45.62898512,47
1778,62.39431493,62
1779,54.67284358,54
1780,47.56742597,54
1781,43.15008178,47
1782,55.76024872,54
1783,55.92275788,58
1784,49.67507369,58
1785,48.83346171,48
1786,64.95787634,65
1787,58.82317024,58
1788,64.79872949,62
1789,60.97783537,66
1790,52.00894635,54
1791,47.78002528,51
1792,54.70574773,58
1793,45.77366786,52
1794,51.48559605,55
1795,52.43436917,54
1796,67.62206214,68
1797,42.28479567,45
1798,51.07972933,52
1799,50.42060629,52
1800,30.04707323,41
1801,47.38294661,50
1802,47.77536783,50
1803,49.11697704,53
1804,42.56960033,48
1805,54.10611793,53
1806,52.1608527,54
1807,39.14105383,44
1808,62.44746999,65
1809,5.149607221,29
1810,36.66491809,42
1811,52.05333343,54
1812,37.0310319,47
1813,57.6409924,54
1814,47.633792,49
1815,42.85140997,50
1816,34.07441424,42
1817,44.73441208,50
1818,44.20508743,46
1819,45.50568312,47
1820,68.46691548,66
1821,61.77668368,61
1822,54.54469026,52
1823,50.00070267,50
1824,43.52508017,50
1825,41.65361248,46
1826,53.95834229,52
1827,45.88657175,51
1828,38.71100144,49
1829,54.73114366,54
1830,44.11134358,46
1831,48.58926075,51
1832,55.44625678,57
1833,18.64073237,37
1834,53.66134689,57
1835,51.74215805,53
1836,48.02287928,50
1837,50.77878571,49
1838,46.21993343,47
1839,57.19020408,54
1840,47.82233884,49
1841,40.06701538,44
1842,45.87277592,47
1843,59.20595364,60
1844,39.51569543,43
1845,54.36777465,53
1846,55.85673479,55
1847,52.74639865,55
1848,43.67625044,47
1849,55.52453196,52
1850,59.38397202,54
1851,41.1166936,45
1852,53.26584879,50
1853,46.07837845,50
1854,55.72230265,56
1855,46.60518255,48
1856,53.53371366,57
1857,55.32821646,52
1858,36.01361203,47
1859,50.00020048,52
1860,49.63409718,49
1861,50.29447402,50
1862,62.39790934,58
1863,55.69716754,53
1864,57.79340463,56
1865,46.75590898,46
1866,51.81096171,53
1867,50.09514142,47
1868,51.11558759,50
1869,51.673747,55
1870,59.23808846,58
1871,54.43301161,54
1872,45.51748229,48
1873,54.13880752,53
1874,52.01486409,49
1875,54.68284045,52
1876,54.58262021,53
1877,51.84511764,50
1878,58.80551702,56
1879,59.33984906,54
1880,53.32914678,50
1881,48.41650962,47
1882,60.19186431,56
1883,60.4333849,56
1884,40.53247849,45
1885,48.01322999,47
1886,55.79976327,51
1887,50.9367228,49
1888,43.39586539,47
1889,55.84328393,53
1890,53.72984895,54
1891,55.06175884,54
1892,52.3662451,52
1893,52.96702847,51
1894,47.54919089,50
1895,59.40773846,56
1896,49.58217846,49
1897,52.30902988,56
1898,52.53149945,50
1899,60.8943222,56
1900,51.82384015,51
1901,55.8806018,56
1902,40.33635595,41
1903,40.14404589,44
1904,54.6709702,55
1905,51.68878803,48
1906,43.50783366,45
1907,54.02265318,56
1908,59.56567838,57
1909,56.46715465,50
1910,53.01610298,51
1911,59.23028082,58
1912,58.94140137,56
1913,45.58280451,49
1914,58.00626857,51
1915,48.80502168,49
1916,42.8046266,45
1917,55.67828571,55
1918,60.36201685,56
1919,44.72786574,48
1920,47.77128138,47
1921,56.09339281,53
1922,42.87796033,44
1923,56.95383936,54
1924,45.16268411,48
1925,62.04392602,61
1926,58.61131586,59
1927,65.36136636,64
1928,64.54304671,60
1929,66.5219052,63
1930,49.85643836,50
1931,49.3470618,46
1932,59.88124714,61
1933,48.52782572,49
1934,45.92771568,48
1935,48.7257799,49
1936,54.57644702,57
1937,44.4401505,43
1938,53.9412804,50
1939,54.7787008,53
1940,59.90960024,59
1941,49.1138226,52
1942,64.03665672,65
1943,59.88496723,61
1944,48.34619327,49
1945,49.23824012,51
1946,50.63741929,49
1947,61.6336503,57
1948,59.94961625,59
1949,56.84636183,56
1950,56.08246716,52
1951,65.1072177,63
1952,62.08587649,59
1953,55.95193588,58
1954,50.50016876,53
1955,51.62669703,52
1956,47.8339787,47
1957,51.05565503,51
1958,51.17441263,48
1959,47.4006221,50
1960,64.1614114,60
1961,59.08141045,54
1962,48.85031492,49
1963,48.28263914,48
1964,52.04504779,51
1965,54.26113138,56
1966,44.65412606,48
1967,47.02605829,47
1968,57.90890454,57
1969,44.83827199,51
1970,55.12445559,56
1971,49.33156321,52
1972,56.71236128,57
1973,53.80164554,56
1974,52.66585335,56
1975,63.34271613,59
1976,48.17729278,48
1977,48.70755986,52
1978,50.08870861,50
1979,61.0833793,61
1980,47.78316659,50
1981,58.04101768,59
1982,55.81495124,61
1983,48.78611402,52
1984,26.39710886,42
1985,55.49055787,54
1986,57.58303407,57
1987,59.97823798,58
1988,55.04189578,55
1989,50.16867642,49
1990,54.09409346,56
1991,60.14773841,56
1992,62.93782786,62
1993,45.53864605,44
1994,49.54590824,59
1995,45.06626979,51
1996,48.11289679,48
1997,22.32075027,40
1998,55.52100198,54
1999,58.50383859,59
2000,49.44928664,49
2001,58.08682115,59
2002,37.35174066,47
2003,47.97659976,52
2004,59.5654192,58
2005,56.53517584,54
2006,55.87442907,56
2007,59.6733409,65
2008,56.1485563,59
2009,66.69948994,64
2010,55.51736083,51
2011,59.85602006,60
2012,52.51689814,53
2013,58.78678254,64
2014,66.2562113,65
2015,57.00902721,55
2016,54.4488772,53
2017,53.64487782,54
2018,59.9232664,68
2019,66.00647823,67
2020,56.90832552,57
2021,72.57092327,71
2022,56.40789727,56
2023,52.69116018,57
2024,63.80231924,64
2025,76.34205279,82
2026,65.67685624,76
2027,52.55243267,58
2028,68.07793284,69
2029,68.81227501,69
2030,53.36727477,55
2031,55.03352783,64
2032,57.47980312,64
2033,60.34757359,58
2034,63.92501736,71
2035,43.05600074,48
2036,57.44608243,59
2037,67.32082787,72
2038,56.7683734,54
2039,56.64263897,57
2040,74.73086446,84
2041,58.77800574,65
2042,65.50304884,66
2043,67.80378078,67
2044,52.62998223,55
2045,63.80601385,71
2046,69.80209471,79
2047,79.52240474,91
2048,52.28667327,60
2049,71.0088485,72
2050,70.2093117,76
2051,75.24094697,87
2052,57.49691047,59
2053,48.67370514,55
2054,64.82787176,67
2055,73.84299588,80
2056,84.01460404,104
2057,97.61763094,108
2058,80.51692874,94
2059,64.43990896,73
2060,64.98753953,71
2061,54.93292517,59
2062,79.2220301,89
2063,93.42743116,109
2064,63.70713601,70
2065,58.88729857,62
2066,61.8819047,71
2067,44.04490589,55
2068,66.8701253,69
2069,77.93533178,88
2070,142.947749,174
2071,54.38853245,65
2072,57.31131496,64
2073,62.46555486,68
2074,67.53235887,73
2075,61.44688431,68
2076,75.86892906,90
2077,266.4573306,341
2078,89.36195494,107
2079,93.11844305,116
2080,52.33938498,54
2081,78.14007673,90
2082,69.24957508,77
2083,65.16547893,71
2084,87.99835006,103
2085,51.59915663,63
2086,99.63152471,125
2087,56.79366651,58
2088,82.1849743,94
2089,100.6314078,131
2090,75.00479076,84
2091,48.72231498,59
2092,50.96830142,56
2093,46.10284428,51
2094,87.12077664,99
2095,74.63312792,87
2096,73.80453634,87
2097,51.68758453,58
2098,73.21618833,86
2099,49.93500214,56
2100,52.15504951,57
2101,56.24855117,57
2102,57.66685217,64
2103,60.49386512,70
2104,30.94183346,31
2105,56.42296131,65
2106,124.8810158,148
2107,54.6936978,65
2108,66.26492444,73
2109,51.57926957,57
2110,49.07288916,55
2111,40.36257704,47
2112,270.792323,359
2113,56.57607388,62
2114,67.91472011,82
2115,93.11940264,106
2116,66.98704533,72
2117,98.33692952,130
2118,64.66848996,73
2119,203.1725514,271
2120,136.2961044,179
2121,143.7750513,192
2122,119.1047435,135
2123,72.3688467,90
2124,103.8667782,120
2125,94.24176404,111
2126,60.44990918,68
2127,173.7486044,216
2128,44.07485166,50
2129,59.80131889,76
2130,49.24215719,53
2131,57.72982074,65
2132,126.192051,159
2133,55.19785134,61
2134,101.7614062,136
2135,27.68319187,26
2136,162.2542691,208
2137,65.61377079,75
2138,442.3269108,589
2139,76.78952827,91
2140,90.47061984,111
2141,69.92952874,82
2142,54.21018083,61
2143,144.0759541,190
2144,48.46655728,54
2145,71.62485168,78
2146,175.4144046,238
2147,108.5604643,149
2148,61.05532984,72
2149,81.55773487,98
2150,75.9717977,94
2151,180.1520479,239
2152,99.57503624,115
2153,71.48956878,78
2154,76.3906718,82
2155,549.2746839,743
2156,58.90323307,72
2157,147.2661388,194
2158,135.6663457,182
2159,188.3019234,261
2160,493.7166014,675
2161,457.2719811,635
2162,161.5504153,222
2163,758.7571118,1000
2164,718.464616,1000
2165,45.6888995,49
2166,250.4588898,355
2167,719.1269567,1000
2168,80.84533093,102
2169,719.2369028,1000
2170,731.5675305,1000
2171,734.7516779,1000
2172,155.3564884,205
2173,137.446976,179
2174,139.7386538,198
2175,738.9297697,1000
2176,154.8728002,208
2177,150.9669564,203
2178,83.72406302,102
2179,141.5608861,185
2180,173.8309365,232
2181,158.5373368,212
2182,705.6788603,1000
2183,145.8917694,190
2184,158.6405,214
2185,52.00918565,53
2186,716.4486605,1000
2187,606.8777584,873
2188,435.4550924,607
2189,145.7359289,198
2190,70.03824518,83
2191,125.8636544,176
2192,97.50458566,132
2193,255.2446997,349
2194,719.9900469,1000
2195,558.7802409,769
2196,44.15365721,45
2197,143.523851,191
2198,46.41827047,52
2199,363.0733175,507
2200,170.4858057,234
2201,48.52222304,58
2202,133.8318978,190
2203,135.5696795,181
2204,35.84662071,35
2205,152.5669182,205
2206,185.9735875,252
2207,147.2951547,197
2208,680.0358541,1000
2209,149.6392582,202
2210,516.8717628,691
2211,55.836764,64
2212,456.9192964,627
2213,52.73131584,56
2214,180.5675811,244
2215,618.8462498,834
2216,503.075358,669
2217,204.8935864,282
2218,672.2328004,910
2219,174.2733906,238
2220,183.633968,241
2221,205.3595385,268
2222,427.6939418,585
2223,118.0647889,156
2224,167.4357254,200
2225,113.059162,149
2226,72.9171049,79
2227,157.8771095,208
2228,392.1600887,528
2229,88.0376162,102
2230,186.7549694,250
2231,176.6808954,234
2232,192.5499873,256
2233,321.6336182,426
2234,155.4441214,188
2235,143.8220841,194
2236,85.17623361,101
2237,93.9935925,112
2238,90.13681317,114
2239,101.4596252,118
2240,164.4521635,206
2241,154.6285225,189
2242,108.3710184,136
2243,427.6924939,590
2244,237.7110029,307
2245,164.553693,203
2246,87.58586249,106
2247,302.4177307,406
2248,85.24536651,102
2249,203.1873937,274
2250,389.0450978,517
2251,175.4366833,241
2252,150.9096373,187
2253,176.4713021,222
2254,264.2645846,352
2255,98.83604013,132
2256,170.8130073,222
2257,193.7449413,262
2258,177.1858948,238
2259,187.9376007,260
2260,194.2440618,260
2261,135.5922816,169
2262,682.5299428,909
2263,191.3894839,263
2264,205.3996396,264
2265,96.60484402,122
2266,149.8557246,187
2267,156.9966222,198
2268,180.4214886,236
2269,740.0650831,1000
2270,94.07795147,117
2271,65.93821028,74
2272,158.0850162,199
2273,151.7201039,190
2274,114.0893558,135
2275,239.7467837,313
2276,130.3429034,155
2277,196.7289317,255
2278,150.5976231,205
2279,118.6020087,150
2280,156.8931599,190
2281,86.81292505,103
2282,118.5800075,149
2283,146.3593655,172
2284,95.71593452,112
2285,188.2548157,231
2286,213.9789146,271
2287,117.8136407,152
2288,151.8581788,195
2289,317.3346086,412
2290,110.4776365,137
2291,203.1152782,255
2292,126.785714,152
2293,92.63535426,103
2294,141.4381891,175
2295,219.5728793,279
2296,106.9693832,141
2297,73.59821401,89
2298,131.8637877,161
2299,125.4244391,151
2300,404.8595431,524
2301,89.68373844,109
2302,355.4039996,462
2303,88.19537363,107
2304,104.9985247,133
2305,134.3046713,167
2306,105.7112781,132
2307,137.8331002,165
2308,90.07850748,109
2309,404.3605219,547
2310,133.4234719,155
2311,114.2470664,141
2312,70.40633712,78
2313,174.2249601,220
2314,111.5659614,131
2315,146.2906045,199
2316,537.8084506,729
2317,103.9747389,127
2318,81.63201041,96
2319,501.282775,689
2320,175.306224,220
2321,54.02955971,56
2322,80.37898962,89
2323,92.21209806,117
2324,183.0223101,248
2325,103.4092311,121
2326,74.87848625,85
2327,97.50722712,115
2328,68.99691655,77
2329,120.099197,143
2330,141.7118595,171
2331,118.2098213,145
2332,41.62532796,37
2333,94.86750323,123
2334,86.72522754,106
2335,118.2327848,140
2336,80.03295223,113
2337,71.60294065,102
2338,127.8051635,154
2339,78.05709025,94
2340,134.2614783,158
2341,107.1396047,143
2342,101.0379014,140
2343,115.051876,139
2344,127.4700957,150
2345,83.17315754,97
2346,159.9753384,215
2347,551.9920753,726
2348,151.8041708,201
2349,236.9200122,306
2350,84.31104061,114
2351,78.87207409,89
2352,59.92862861,82
2353,74.16530739,83
2354,100.999006,127
2355,131.9495965,173
2356,263.3598847,360
2357,117.1350037,163
2358,112.665572,129
2359,111.9457118,160
2360,210.8679638,286
2361,77.72916756,109
2362,73.90708741,112
2363,721.906764,1000
2364,119.9270383,149
2365,77.2808703,108
2366,106.4195315,138
2367,177.3091453,243
2368,85.8777018,117
2369,84.26856066,101
2370,82.07468416,112
2371,599.3357201,799
2372,108.2452056,127
2373,133.7030736,184
2374,188.7018773,258
2375,116.4169889,138
2376,214.7678959,280
2377,66.48058758,73
2378,85.41222839,104
2379,87.88615266,104
2380,191.8794881,264
2381,77.2712639,92
